Timestamp,Current (A),Voltage (V),Temperature (°C),Battery Capacity (Ah),Accessory Load (W),Elevation (m),Temperature Outside (°C),Current Vehicle Location,SOC (%)
2023-01-04 00:00:00,97.67610881903371,267.63179036736915,24.379838842126254,142.17915497154812,26.633429373568035,278.3252983201143,33.90896869341075,"(12.969384355145152, 77.4608030422932)",44.28730246222125
2023-01-04 01:00:00,60.4845519745046,392.31403090829974,40.71025838237254,60.506328521696695,16.31348163246862,185.8976028554975,15.14739065068791,"(13.259450251457643, 77.12961904851676)",89.80877551269836
2023-01-04 02:00:00,73.92635793983017,246.3403252942409,45.81467825483371,173.36101075335355,15.827127994623801,691.5081078315353,35.033194962554255,"(12.678200954939268, 77.00478738524117)",32.14729308542053
2023-01-04 03:00:00,3.9187792254320675,389.86376448313626,32.55354033204463,148.01317416704552,22.343848197309956,108.9037388413262,32.36159595402889,"(12.671172048155158, 77.55376607370607)",47.418481226362175
2023-01-04 04:00:00,28.280696257640958,388.2755409412997,28.970254215732595,158.9513696626753,21.65387245506342,264.6495980028003,35.54971576338463,"(12.931842650649706, 77.11389410481137)",51.47671040351863
2023-01-04 05:00:00,12.01965612131689,359.84051747047835,47.7575896622959,130.53845016235857,17.867343983897722,975.0946802120465,1.0455811087736784,"(12.820747916044946, 77.72202453093368)",14.043952137105297
2023-01-04 06:00:00,29.614019752214492,326.0895873733582,49.60805527533756,66.57156664876172,45.74853851578093,639.4627744740102,36.055901934734166,"(12.574124517913024, 77.6981163757069)",71.28923026989064
2023-01-04 07:00:00,11.872771895424405,374.8575933249894,11.627517786883175,110.75534199454249,36.58720927164464,520.6777914825535,18.41924299263171,"(13.344470492418735, 77.17633290746448)",83.04763451209595
2023-01-04 08:00:00,31.798317939397602,258.6040569015594,-15.039115527105414,110.80603742728341,36.377349566576484,397.9186148349377,13.132834031440026,"(13.27160280669435, 77.94174214326551)",5.790927689626024
2023-01-04 09:00:00,41.426299451466996,369.7887110625836,0.49558220083632065,98.15644850648253,14.49567247959777,774.500954884202,27.258813967452987,"(13.043921499802984, 77.7210434084325)",29.138882053690274
2023-01-04 10:00:00,6.4147496348784365,323.57533838350474,-9.335170601858868,54.492548735712404,28.885471215842017,140.9574765236937,-18.50489219431562,"(13.479324537264368, 77.29797026415693)",3.804468153505791
2023-01-04 11:00:00,69.24721193700198,202.64737155177988,9.224046235720827,160.5881363894716,38.9589716650917,967.3378020369821,-12.837822887868404,"(12.572600066547606, 77.70923376395079)",95.65441046882424
2023-01-04 12:00:00,56.660145420657514,269.4467035864439,-10.809747006872078,66.4676687093751,39.77951842716065,861.1230080657866,0.45241556172654285,"(13.266669301027875, 77.73193027768154)",66.71688207038235
2023-01-04 13:00:00,26.53894909394454,229.628172189633,22.28824628146174,140.94621995676277,17.226523037715612,617.6569825692433,48.80930769704878,"(12.766370391609097, 77.34222633125096)",96.42004194547815
2023-01-04 14:00:00,52.32480534666997,396.36587796365063,6.796564141049785,155.48262447008238,38.543637828432395,42.90619040255817,-10.217795479453152,"(12.868598919943576, 77.37558856246146)",53.14942783313078
2023-01-04 15:00:00,9.394051075844168,295.6740614079976,42.6770119001747,145.21794844005422,36.79469484038665,700.8556494477377,3.1417410531447203,"(12.719279385203068, 77.3591065076533)",80.20685238956139
2023-01-04 16:00:00,57.59464955561793,299.4782730997325,47.74562702589513,193.87133779669625,7.075324281095013,913.2843408854808,-16.426285471565347,"(13.289037891461865, 77.61661844355207)",37.441398387974004
2023-01-04 17:00:00,92.92961975762141,327.89450327974475,18.28194311685955,65.49472326277079,43.29727342832386,524.577067478626,3.188821620490838,"(12.644240102021566, 77.90041014654018)",35.38190325726409
2023-01-04 18:00:00,31.856895245132367,273.7169212259235,-0.7623501092682368,180.07507386577987,22.06607350902054,354.22482182726276,2.422840055758215,"(13.340016697735278, 77.17319323622858)",37.826781710513266
2023-01-04 19:00:00,66.74103799636816,227.3800543371198,21.456129313328574,54.37853522733699,24.320522444433273,120.27734497946963,46.276501966116555,"(13.161577648229834, 77.87519960983632)",65.78621337264282
2023-01-04 20:00:00,13.179786240439217,364.4235466388491,42.77328107570869,130.2375282390626,22.418458944899868,754.9011041375683,39.16078608970042,"(12.559023245269115, 77.02765315650534)",35.94531510216522
2023-01-04 21:00:00,71.63272041185655,237.9695823805516,8.47133420850238,110.63654269088882,28.392300073875376,885.0218512118062,6.793495346994003,"(13.310981731600153, 77.66033859597822)",90.03674516042256
2023-01-04 22:00:00,28.94060929472011,302.2637965092912,18.64547936843796,128.62757905906375,31.058462368352735,100.25174407584858,-18.266165937252595,"(13.12775571616298, 77.4144388731897)",98.32748650501553
2023-01-04 23:00:00,18.319136200711682,244.86340579494785,-0.9843062675697887,104.76498155900147,24.90897828814717,758.984554752342,38.172177979676476,"(13.404982319578341, 77.79128155223249)",3.042651533700591
2023-01-05 00:00:00,58.65129348100832,219.5688968988068,11.881090461501888,78.58503724101021,43.33942716295478,17.06048625909751,26.237532400117814,"(13.248722306408638, 77.7211981129309)",19.362329040249648
2023-01-05 01:00:00,2.0107546187493552,372.43830348433664,8.119947476571905,52.868434617303464,31.38673780976422,967.0549180772196,-9.33448614440832,"(13.061120927429775, 77.48010780714519)",11.224999258738599
2023-01-05 02:00:00,82.89400292173632,394.5838978046261,-2.611057444192028,127.72247206867614,20.071397465275997,615.0580206350962,49.7249889707131,"(13.336547180619197, 77.64386403672259)",4.236404709144326
2023-01-05 03:00:00,0.46954761925470656,392.1669316126,15.410646867771582,176.41652940272633,20.83458784543555,552.4390589916331,-12.983659380311387,"(12.778050238301223, 77.50177313069995)",22.774099334728646
2023-01-05 04:00:00,67.781653679623,381.3110998442358,1.7266578185868013,105.98239336171912,40.54193075644757,295.9498335889278,40.6980179115564,"(13.046950061844564, 77.81151847062188)",44.679332036908114
2023-01-05 05:00:00,27.000797319216485,354.80946653972774,6.112440471652324,83.42957270224704,17.409597137326006,929.2916715697834,0.5986314890782296,"(12.793616819803411, 77.47608398596823)",83.69903652886838
2023-01-05 06:00:00,73.5194022122595,266.6290304057284,16.747930957798495,62.079800520776615,10.572739789120678,265.90562733679104,10.474742642760994,"(13.46820439109051, 77.52315598999208)",22.18240305099961
2023-01-05 07:00:00,96.21885451174383,216.22027799759934,32.541651605029124,62.79663846780551,2.9691594002894615,828.146613216695,35.68195687434202,"(12.726196300842007, 77.25052058641718)",49.394525566220125
2023-01-05 08:00:00,24.875314351995804,281.44823428276146,3.3455226053892737,83.20946694391583,43.80134239602871,985.108679337132,27.42558491958072,"(12.515738239670462, 77.60504301681047)",92.96187394467545
2023-01-05 09:00:00,57.61573344178369,246.44682843418855,44.69111366345345,65.00210913823328,45.9273225595175,783.3966455148059,45.65050621108274,"(12.825854842003796, 77.30290480866984)",66.72147067866749
2023-01-05 10:00:00,59.2041931271839,226.4975269515966,40.362298278513165,89.7559547546723,6.0060091081737985,518.9899203864318,23.479822782226826,"(13.002509396969804, 77.57728401454298)",79.80790197559975
2023-01-05 11:00:00,57.22519057908734,210.68543635736506,-16.591679281713002,59.92241931754321,16.723687074805742,66.07426385167192,-13.153288696466308,"(12.528362934230074, 77.16967811557407)",55.09939701854862
2023-01-05 12:00:00,22.308163264061832,345.11887284211576,-2.245023302022407,59.84073008148884,8.768603475762193,472.413789171073,41.905225426936525,"(13.059248300033907, 77.15946909234115)",98.046645884063
2023-01-05 13:00:00,95.2749011516985,202.2854917250062,11.229485886144136,178.4414269434173,5.794923441293987,438.25594697170357,33.840886749201374,"(13.37428277495123, 77.417029741192)",58.86621546814742
2023-01-05 14:00:00,44.71253786176273,354.11614970055524,-12.676047788026814,74.31803910632499,44.99333715000151,202.79604118699524,29.83093156253254,"(13.20473219441667, 77.42681951511054)",4.551071396259154
2023-01-05 15:00:00,84.64086724711278,229.38932908007502,4.393319232344794,133.9523608735172,2.843862957267773,423.58763671430444,-16.238651685238523,"(13.122968322978304, 77.26810926491254)",19.798279993979484
2023-01-05 16:00:00,69.94792753175044,215.90441651735114,31.806826793237775,166.01833166735457,49.02428317345034,357.7578840803387,7.735592126322082,"(13.455961750708251, 77.13159685036669)",40.4773628957148
2023-01-05 17:00:00,29.743695085513366,217.92060684772107,27.63601367999781,118.46143480085999,4.822543034869209,163.68426115164846,-8.279492637832254,"(13.458279333842105, 77.0392105392139)",60.12771725737763
2023-01-05 18:00:00,81.37978197024772,334.4095614707829,23.566909999620336,73.00533167890185,43.173532459679286,441.37414333248614,37.53327358855083,"(13.324266469703229, 77.02523182728781)",77.19308674089599
2023-01-05 19:00:00,39.65057408469846,249.07344197056895,29.736988190564198,79.93942131801715,28.325305349458134,262.7999563244891,29.037003597250397,"(13.107741847385851, 77.27155029000647)",41.30861259038863
2023-01-05 20:00:00,88.11031971111616,284.1078933360197,-5.655341912820877,114.94763094217711,18.395874390893667,522.0624206822644,41.81543181233947,"(12.987764559497707, 77.46185344216194)",71.00583050156887
2023-01-05 21:00:00,58.12728726358587,311.4737582647834,3.9188680405312475,129.23511337678036,17.117118831257894,35.16005971619418,47.66025748469147,"(12.513316113246468, 77.72624328130613)",78.98695031091249
2023-01-05 22:00:00,88.17353618548528,372.1102347657587,27.3369737594224,102.41604380728023,37.86820716188544,906.2314197872842,34.232332993474905,"(13.10626190622654, 77.474871700714)",31.726019724998277
2023-01-05 23:00:00,69.25315900777659,345.40885254226566,41.5464334121929,167.2219400351992,15.72866475021436,816.3643055198561,49.596315825453345,"(13.489088075356854, 77.90405081943528)",97.92702400358185
2023-01-06 00:00:00,72.52542798196406,254.0655810477429,18.057463767966667,162.65324732845977,32.86594583085709,552.5813325105046,23.033892030100915,"(13.31810105002403, 77.0352198045754)",64.96564952358355
2023-01-06 01:00:00,50.13243819267023,226.29655985822552,-0.21102443381243674,189.08177110596768,25.866304175804007,851.8085827572431,-17.400927727598653,"(12.840604643884351, 77.18066062154064)",88.09980607861311
2023-01-06 02:00:00,95.6083634723224,211.07486408423958,-17.883531939581218,54.34288235404408,24.248282257903526,962.3950738108005,-19.002393939479287,"(12.652047025044421, 77.33851449277014)",55.59376888086067
2023-01-06 03:00:00,64.39901992296375,260.3197268961885,29.723578028194936,184.3536936815305,45.05810853245808,110.52229405266057,3.9472712642652112,"(13.284058614467154, 77.57749618806513)",74.16031071523237
2023-01-06 04:00:00,42.38550485581797,252.42362984793564,-19.448112754409173,108.88531826932265,27.73225293101298,630.8318084098038,37.6430203347276,"(13.243937820631741, 77.85273615789394)",77.05440616163654
2023-01-06 05:00:00,60.639321412792434,291.2281133600959,6.087534887469687,181.75587430699912,41.343080152434744,997.9940009356586,40.62942944273117,"(13.467046791979323, 77.35020195195658)",90.8248379234579
2023-01-06 06:00:00,1.9193198309333526,336.6562671095361,17.137605019394726,153.61771642347944,36.27867670507447,987.8891693335261,47.256877017587456,"(13.374842361939338, 77.26798868250442)",15.034975687137031
2023-01-06 07:00:00,30.15748166745493,339.12508912777145,44.54780232370351,198.10231356109523,1.9278623029499176,603.3229922907447,-15.441497201582713,"(13.055662625272408, 77.0618891688429)",55.82834241692485
2023-01-06 08:00:00,66.01735374926851,256.70376931643335,-13.735381847696992,163.8923677575002,38.65550262527096,128.02087045081666,-16.880022230863513,"(12.601284246964742, 77.82130347769811)",42.83785131058563
2023-01-06 09:00:00,29.007760721044406,275.98539118002407,8.415962537779862,104.681693899518,10.843512504552033,583.1928309905283,43.92985174569236,"(12.98350065838396, 77.37966644320667)",92.31590211737402
2023-01-06 10:00:00,61.801542899884154,236.2301923473806,-18.298076020288956,125.15947592521282,45.157482342578575,2.0646355744217137,1.3532688854003112,"(12.813695054022316, 77.57155019541693)",10.509469424899919
2023-01-06 11:00:00,42.87687009457662,357.7091024613037,3.982768903911321,106.45837327915268,2.1462095304416007,198.91133466685963,19.059118042674292,"(13.01240848202484, 77.98355541817122)",98.25738886809128
2023-01-06 12:00:00,13.547406422245023,211.36961528664807,23.55617411878564,104.73677540318572,16.653601723715937,956.12315955996,48.771141810049684,"(12.801701574639653, 77.0015945706043)",87.54513240932963
2023-01-06 13:00:00,29.828232595603076,339.3994483449975,-0.4652436239981128,89.13567490715897,4.986647361737701,330.4405726028439,8.031397431514634,"(13.361822991975595, 77.14545014069887)",7.382628156424853
2023-01-06 14:00:00,56.99649107012649,355.73907918822067,-5.317503524105543,124.39554430602044,23.779455854242187,638.3901057769485,26.61099788168879,"(13.344327013982822, 77.77911099401936)",49.096638554047445
2023-01-06 15:00:00,59.08727612481732,355.4815123697506,-11.900773667103445,152.26099176040418,41.00112179348759,280.8594946322427,8.06156945423897,"(12.815465157167056, 77.80512748520783)",71.75595002125259
2023-01-06 16:00:00,57.43252488495788,251.884512869071,20.399817081423926,91.60104069578654,14.909367983153205,947.8218871115895,33.77362651239458,"(13.099581346373995, 77.76924711903276)",73.81515456910564
2023-01-06 17:00:00,65.32008198571336,274.7626275865123,28.668900413328018,128.656971661583,7.54674486555208,728.5587299494867,16.940030790100607,"(12.930180857639055, 77.53699889104283)",90.64941252379208
2023-01-06 18:00:00,65.21032700016889,317.51992703927783,27.036999841707562,67.60704412558357,16.51335178484496,329.65115758141263,-3.3733803409555208,"(13.409092757028564, 77.97885698102306)",79.98654355823109
2023-01-06 19:00:00,43.14184354339739,254.5643804848934,46.42027145043552,73.9767930281287,40.6940070960318,791.7614211803708,-1.0085729119073648,"(12.687360901426322, 77.39618455999532)",31.09303803440895
2023-01-06 20:00:00,89.6546595851063,274.17055984357773,-19.81077502745481,57.02095320682831,7.0191978899673435,108.16552447633765,-1.9358551223114944,"(13.197728401784959, 77.60194369811312)",49.84347858624524
